=== Fast compile (no debug/KDB/FSDB — ~3-5x faster) ===
CORE_V_VERIF=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/home/st-wangjun/project/mmu_verification/mmu_verification/output/csrc -o /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv \
	+incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/common +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/Files.f \
	/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Apr 25 22:59:56 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

The design hasn't changed and need not be recompiled. 
If you really want to, delete file /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv.daidir/.vcs.timestamp and
run VCS again.

Fast build done: /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv
cd /home/st-wangjun/project/mmu_verification/mmu_verification/output && ./simv \
	+UVM_TESTNAME=test_mmu_translation_sanity +UVM_VERBOSITY=UVM_MEDIUM +TIMEOUT=10000000  \
	+ntb_random_seed_automatic \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/test_mmu_translation_sanity_batch.log
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Apr 25 23:00 2026
NOTE: automatic random seed used: 1771104876
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test test_mmu_translation_sanity...
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/test_base.svh(41) @ 0: uvm_test_top [test_mmu_translation_sanity] mmu_top_cfg not in config_db — creating default instance
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh(29) @ 0: reporter [mmu_page_table_mem] mmu_page_table_mem initialised
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                       Type                         Size  Value     
------------------------------------------------------------------------
uvm_test_top               test_mmu_translation_sanity  -     @380      
  m_env                    mmu_env                      -     @401      
    m_cp0                  cp0_agent                    -     @411      
      m_cg                 cp0_cg_wrapper               -     @528      
      m_driver             cp0_driver                   -     @674      
        rsp_port           uvm_analysis_port            -     @693      
        seq_item_port      uvm_seq_item_pull_port       -     @683      
      m_monitor            cp0_monitor                  -     @519      
        ap                 uvm_analysis_port            -     @705      
      m_sequencer          cp0_sequencer                -     @537      
        rsp_export         uvm_analysis_export          -     @546      
        seq_item_export    uvm_seq_item_pull_imp        -     @664      
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_credit_sb            mmu_credit_sb                -     @496      
      af_ifu_drop          uvm_tlm_analysis_fifo #(T)   -     @838      
        analysis_export    uvm_analysis_imp             -     @887      
        get_ap             uvm_analysis_port            -     @877      
        get_peek_export    uvm_get_peek_imp             -     @857      
        put_ap             uvm_analysis_port            -     @867      
        put_export         uvm_put_imp                  -     @847      
      af_ifu_req           uvm_tlm_analysis_fifo #(T)   -     @720      
        analysis_export    uvm_analysis_imp             -     @769      
        get_ap             uvm_analysis_port            -     @759      
        get_peek_export    uvm_get_peek_imp             -     @739      
        put_ap             uvm_analysis_port            -     @749      
        put_export         uvm_put_imp                  -     @729      
      af_ifu_rsp           uvm_tlm_analysis_fifo #(T)   -     @779      
        analysis_export    uvm_analysis_imp             -     @828      
        get_ap             uvm_analysis_port            -     @818      
        get_peek_export    uvm_get_peek_imp             -     @798      
        put_ap             uvm_analysis_port            -     @808      
        put_export         uvm_put_imp                  -     @788      
      af_lsu_p0_req        uvm_tlm_analysis_fifo #(T)   -     @897      
        analysis_export    uvm_analysis_imp             -     @946      
        get_ap             uvm_analysis_port            -     @936      
        get_peek_export    uvm_get_peek_imp             -     @916      
        put_ap             uvm_analysis_port            -     @926      
        put_export         uvm_put_imp                  -     @906      
      af_lsu_p0_rsp        uvm_tlm_analysis_fifo #(T)   -     @956      
        analysis_export    uvm_analysis_imp             -     @1005     
        get_ap             uvm_analysis_port            -     @995      
        get_peek_export    uvm_get_peek_imp             -     @975      
        put_ap             uvm_analysis_port            -     @985      
        put_export         uvm_put_imp                  -     @965      
      af_lsu_p1_req        uvm_tlm_analysis_fifo #(T)   -     @1015     
        analysis_export    uvm_analysis_imp             -     @1064     
        get_ap             uvm_analysis_port            -     @1054     
        get_peek_export    uvm_get_peek_imp             -     @1034     
        put_ap             uvm_analysis_port            -     @1044     
        put_export         uvm_put_imp                  -     @1024     
      af_lsu_p1_rsp        uvm_tlm_analysis_fifo #(T)   -     @1074     
        analysis_export    uvm_analysis_imp             -     @1123     
        get_ap             uvm_analysis_port            -     @1113     
        get_peek_export    uvm_get_peek_imp             -     @1093     
        put_ap             uvm_analysis_port            -     @1103     
        put_export         uvm_put_imp                  -     @1083     
      af_ptw_req           uvm_tlm_analysis_fifo #(T)   -     @1133     
        analysis_export    uvm_analysis_imp             -     @1182     
        get_ap             uvm_analysis_port            -     @1172     
        get_peek_export    uvm_get_peek_imp             -     @1152     
        put_ap             uvm_analysis_port            -     @1162     
        put_export         uvm_put_imp                  -     @1142     
      af_ptw_rsp           uvm_tlm_analysis_fifo #(T)   -     @1192     
        analysis_export    uvm_analysis_imp             -     @1241     
        get_ap             uvm_analysis_port            -     @1231     
        get_peek_export    uvm_get_peek_imp             -     @1211     
        put_ap             uvm_analysis_port            -     @1221     
        put_export         uvm_put_imp                  -     @1201     
    m_ifu                  ifu_agent                    -     @438      
      m_cg                 ifu_cg_wrapper               -     @1265     
      m_driver             ifu_driver                   -     @1411     
        rsp_port           uvm_analysis_port            -     @1430     
        seq_item_port      uvm_seq_item_pull_port       -     @1420     
      m_monitor            ifu_monitor                  -     @1256     
        ap_drop            uvm_analysis_port            -     @1462     
        ap_req             uvm_analysis_port            -     @1442     
        ap_rsp             uvm_analysis_port            -     @1452     
      m_sequencer          ifu_sequencer                -     @1274     
        rsp_export         uvm_analysis_export          -     @1283     
        seq_item_export    uvm_seq_item_pull_imp        -     @1401     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_lsu                  lsu_agent                    -     @447      
      m_cg                 lsu_cg_wrapper               -     @1491     
      m_driver             lsu_driver                   -     @1637     
        rsp_port           uvm_analysis_port            -     @1656     
        seq_item_port      uvm_seq_item_pull_port       -     @1646     
      m_monitor            lsu_monitor                  -     @1482     
        ap_inv             uvm_analysis_port            -     @1728     
        ap_pipe0_req       uvm_analysis_port            -     @1668     
        ap_pipe0_rsp       uvm_analysis_port            -     @1678     
        ap_pipe1_req       uvm_analysis_port            -     @1688     
        ap_pipe1_rsp       uvm_analysis_port            -     @1698     
        ap_pipe2_req       uvm_analysis_port            -     @1708     
        ap_pipe2_rsp       uvm_analysis_port            -     @1718     
        ap_stamo           uvm_analysis_port            -     @1738     
      m_sequencer          lsu_sequencer                -     @1500     
        rsp_export         uvm_analysis_export          -     @1509     
        seq_item_export    uvm_seq_item_pull_imp        -     @1627     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
